===== [2026年 08月 29日 星期六 22:29:11 CST] ocrbench 开始 =====
Running: /home/jxy/miniconda3/envs/mmbench/bin/accelerate launch --num_processes=1 --main_process_port=29501 -m lmms_eval --model qwen3_5 --model_args pretrained=/home/jxy/TTL/Qwen3.5-2B,max_pixels=12845056,attn_implementation=sdpa,interleave_visuals=False,enable_thinking=False --tasks ocrbench --batch_size 1 --output_path /home/jxy/ocr_results/ocrbench/Qwen3.5-2B
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-08-29 22:29:26[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m498[0m - [1mVerbosity set to INFO[0m
Model Responding:  59%|█████▊    | 586/1000 [25:10<04:01,  1.71it/s]
Model Responding:  59%|█████▊    | 587/1000 [25:11<05:02,  1.36it/s]
Model Responding:  59%|█████▉    | 588/1000 [25:11<04:39,  1.47it/s]
Model Responding:  59%|█████▉    | 589/1000 [25:12<04:23,  1.56it/s]
Model Responding:  59%|█████▉    | 590/1000 [25:12<04:06,  1.66it/s]
Model Responding:  59%|█████▉    | 591/1000 [25:13<04:09,  1.64it/s]
Model Responding:  59%|█████▉    | 592/1000 [25:14<04:20,  1.57it/s]
Model Responding:  59%|█████▉    | 593/1000 [25:14<04:21,  1.56it/s]
Model Responding:  59%|█████▉    | 594/1000 [25:15<04:27,  1.52it/s]
Model Responding:  60%|█████▉    | 595/1000 [25:16<04:12,  1.60it/s]
Model Responding:  60%|█████▉    | 596/1000 [25:17<06:20,  1.06it/s]
Model Responding:  60%|█████▉    | 597/1000 [25:18<05:31,  1.22it/s]
Model Responding:  60%|█████▉    | 598/1000 [25:19<05:24,  1.24it/s]
Model Responding:  60%|█████▉    | 599/1000 [25:19<04:47,  1.40it/s]
Model Responding:  60%|██████    | 600/1000 [25:20<04:41,  1.42it/s]
Model Responding:  60%|██████    | 601/1000 [25:20<04:28,  1.48it/s]
Model Responding:  60%|██████    | 602/1000 [25:21<04:29,  1.47it/s]
Model Responding:  60%|██████    | 603/1000 [25:22<04:16,  1.55it/s]
Model Responding:  60%|██████    | 604/1000 [25:23<04:40,  1.41it/s]
Model Responding:  60%|██████    | 605/1000 [25:23<04:39,  1.41it/s]
Model Responding:  61%|██████    | 606/1000 [25:24<04:27,  1.47it/s]
Model Responding:  61%|██████    | 607/1000 [25:25<04:26,  1.47it/s]
Model Responding:  61%|██████    | 608/1000 [25:26<05:04,  1.29it/s]
Model Responding:  61%|██████    | 609/1000 [25:26<05:01,  1.30it/s]
Model Responding:  61%|██████    | 610/1000 [25:27<04:30,  1.44it/s]
Model Responding:  61%|██████    | 611/1000 [25:28<04:33,  1.42it/s]
Model Responding:  61%|██████    | 612/1000 [25:28<03:59,  1.62it/s]
Model Responding:  61%|██████▏   | 613/1000 [25:28<03:31,  1.83it/s]
Model Responding:  61%|██████▏   | 614/1000 [25:29<03:46,  1.70it/s]
Model Responding:  62%|██████▏   | 615/1000 [25:29<03:33,  1.81it/s]
Model Responding:  62%|██████▏   | 616/1000 [25:30<03:12,  1.99it/s]
Model Responding:  62%|██████▏   | 617/1000 [25:31<03:47,  1.69it/s]
Model Responding:  62%|██████▏   | 618/1000 [25:31<03:34,  1.78it/s]
Model Responding:  62%|██████▏   | 619/1000 [25:32<03:19,  1.91it/s]
Model Responding:  62%|██████▏   | 620/1000 [25:32<03:00,  2.10it/s]
Model Responding:  62%|██████▏   | 621/1000 [25:32<02:57,  2.14it/s]
Model Responding:  62%|██████▏   | 622/1000 [25:33<02:54,  2.17it/s]
Model Responding:  62%|██████▏   | 623/1000 [25:33<02:57,  2.13it/s]
Model Responding:  62%|██████▏   | 624/1000 [25:34<03:04,  2.04it/s]
Model Responding:  62%|██████▎   | 625/1000 [25:34<02:55,  2.13it/s]
Model Responding:  63%|██████▎   | 626/1000 [25:35<02:53,  2.16it/s]
Model Responding:  63%|██████▎   | 627/1000 [25:35<03:07,  1.99it/s]
Model Responding:  63%|██████▎   | 628/1000 [25:36<02:46,  2.23it/s]
Model Responding:  63%|██████▎   | 629/1000 [25:36<02:46,  2.22it/s]
Model Responding:  63%|██████▎   | 630/1000 [25:37<02:44,  2.24it/s]
Model Responding:  63%|██████▎   | 631/1000 [25:37<02:44,  2.24it/s]
Model Responding:  63%|██████▎   | 632/1000 [25:38<03:13,  1.90it/s]
Model Responding:  63%|██████▎   | 633/1000 [25:38<03:26,  1.77it/s]
Model Responding:  63%|██████▎   | 634/1000 [25:39<03:09,  1.93it/s]
Model Responding:  64%|██████▎   | 635/1000 [25:39<03:00,  2.03it/s]
Model Responding:  64%|██████▎   | 636/1000 [25:40<02:54,  2.08it/s]
Model Responding:  64%|██████▎   | 637/1000 [25:40<02:39,  2.28it/s]
Model Responding:  64%|██████▍   | 638/1000 [25:40<02:37,  2.30it/s]
Model Responding:  64%|██████▍   | 639/1000 [25:41<02:34,  2.33it/s]
Model Responding:  64%|██████▍   | 640/1000 [25:41<02:34,  2.33it/s]
Model Responding:  64%|██████▍   | 641/1000 [25:42<02:36,  2.29it/s]
Model Responding:  64%|██████▍   | 642/1000 [25:42<02:31,  2.37it/s]
Model Responding:  64%|██████▍   | 643/1000 [25:43<02:32,  2.34it/s]
Model Responding:  64%|██████▍   | 644/1000 [25:43<02:26,  2.43it/s]
Model Responding:  64%|██████▍   | 645/1000 [25:43<02:33,  2.32it/s]
Model Responding:  65%|██████▍   | 646/1000 [25:44<02:32,  2.33it/s]
Model Responding:  65%|██████▍   | 647/1000 [25:44<02:36,  2.25it/s]
Model Responding:  65%|██████▍   | 648/1000 [25:45<02:37,  2.23it/s]
Model Responding:  65%|██████▍   | 649/1000 [25:45<02:35,  2.25it/s]
Model Responding:  65%|██████▌   | 650/1000 [25:46<02:37,  2.23it/s]
Model Responding:  65%|██████▌   | 651/1000 [25:46<02:27,  2.37it/s]
Model Responding:  65%|██████▌   | 652/1000 [25:46<02:31,  2.30it/s]
Model Responding:  65%|██████▌   | 653/1000 [25:47<02:29,  2.32it/s]
Model Responding:  65%|██████▌   | 654/1000 [25:47<02:23,  2.41it/s]
Model Responding:  66%|██████▌   | 655/1000 [25:48<02:24,  2.39it/s]
Model Responding:  66%|██████▌   | 656/1000 [25:48<02:29,  2.29it/s]
Model Responding:  66%|██████▌   | 657/1000 [25:49<02:26,  2.35it/s]
Model Responding:  66%|██████▌   | 658/1000 [25:49<02:26,  2.34it/s]
Model Responding:  66%|██████▌   | 659/1000 [25:50<02:33,  2.23it/s]
Model Responding:  66%|██████▌   | 660/1000 [25:50<02:33,  2.22it/s]
Model Responding:  66%|██████▌   | 661/1000 [25:50<02:37,  2.16it/s]
Model Responding:  66%|██████▌   | 662/1000 [25:51<02:37,  2.15it/s]
Model Responding:  66%|██████▋   | 663/1000 [25:51<02:31,  2.23it/s]
Model Responding:  66%|██████▋   | 664/1000 [25:52<02:22,  2.36it/s]
Model Responding:  66%|██████▋   | 665/1000 [25:52<02:28,  2.25it/s]
Model Responding:  67%|██████▋   | 666/1000 [25:53<02:25,  2.29it/s]
Model Responding:  67%|██████▋   | 667/1000 [25:53<02:32,  2.18it/s]
Model Responding:  67%|██████▋   | 668/1000 [25:54<02:28,  2.24it/s]
Model Responding:  67%|██████▋   | 669/1000 [25:54<02:24,  2.28it/s]
Model Responding:  67%|██████▋   | 670/1000 [25:54<02:23,  2.30it/s]
Model Responding:  67%|██████▋   | 671/1000 [25:55<02:20,  2.34it/s]
Model Responding:  67%|██████▋   | 672/1000 [25:55<02:21,  2.32it/s]
Model Responding:  67%|██████▋   | 673/1000 [25:56<02:19,  2.35it/s]
Model Responding:  67%|██████▋   | 674/1000 [25:57<03:03,  1.78it/s]
Model Responding:  68%|██████▊   | 675/1000 [25:57<02:47,  1.94it/s]
Model Responding:  68%|██████▊   | 676/1000 [25:57<02:46,  1.95it/s]
Model Responding:  68%|██████▊   | 677/1000 [25:58<02:59,  1.80it/s]
Model Responding:  68%|██████▊   | 678/1000 [25:59<03:19,  1.62it/s]
Model Responding:  68%|██████▊   | 679/1000 [25:59<02:50,  1.88it/s]
Model Responding:  68%|██████▊   | 680/1000 [26:00<02:32,  2.09it/s]
Model Responding:  68%|██████▊   | 681/1000 [26:00<02:12,  2.42it/s]
Model Responding:  68%|██████▊   | 682/1000 [26:00<01:59,  2.66it/s]
Model Responding:  68%|██████▊   | 683/1000 [26:00<01:49,  2.88it/s]
Model Responding:  68%|██████▊   | 684/1000 [26:01<01:43,  3.06it/s]
Model Responding:  68%|██████▊   | 685/1000 [26:01<01:38,  3.21it/s]
Model Responding:  69%|██████▊   | 686/1000 [26:01<01:39,  3.17it/s]
Model Responding:  69%|██████▊   | 687/1000 [26:02<01:41,  3.08it/s]
Model Responding:  69%|██████▉   | 688/1000 [26:02<01:36,  3.24it/s]
Model Responding:  69%|██████▉   | 689/1000 [26:02<01:33,  3.32it/s]
Model Responding:  69%|██████▉   | 690/1000 [26:02<01:33,  3.33it/s]
Model Responding:  69%|██████▉   | 691/1000 [26:03<01:36,  3.22it/s]
Model Responding:  69%|██████▉   | 692/1000 [26:03<01:32,  3.34it/s]
Model Responding:  69%|██████▉   | 693/1000 [26:04<01:49,  2.80it/s]
Model Responding:  69%|██████▉   | 694/1000 [26:04<01:42,  2.99it/s]
Model Responding:  70%|██████▉   | 695/1000 [26:04<01:37,  3.14it/s]
Model Responding:  70%|██████▉   | 696/1000 [26:04<01:36,  3.14it/s]
Model Responding:  70%|██████▉   | 697/1000 [26:05<01:31,  3.31it/s]
Model Responding:  70%|██████▉   | 698/1000 [26:05<01:33,  3.24it/s]
Model Responding:  70%|██████▉   | 699/1000 [26:05<01:35,  3.16it/s]
Model Responding:  70%|███████   | 700/1000 [26:06<01:42,  2.91it/s]
Model Responding:  70%|███████   | 701/1000 [26:06<01:43,  2.90it/s]
Model Responding:  70%|███████   | 702/1000 [26:06<01:36,  3.09it/s]
Model Responding:  70%|███████   | 703/1000 [26:07<01:35,  3.11it/s]
Model Responding:  70%|███████   | 704/1000 [26:07<01:39,  2.98it/s]
Model Responding:  70%|███████   | 705/1000 [26:07<01:37,  3.03it/s]
Model Responding:  71%|███████   | 706/1000 [26:08<01:31,  3.22it/s]
Model Responding:  71%|███████   | 707/1000 [26:08<01:26,  3.37it/s]
Model Responding:  71%|███████   | 708/1000 [26:08<01:31,  3.18it/s]
Model Responding:  71%|███████   | 709/1000 [26:09<01:31,  3.19it/s]
Model Responding:  71%|███████   | 710/1000 [26:09<01:42,  2.83it/s]
Model Responding:  71%|███████   | 711/1000 [26:09<01:42,  2.83it/s]
Model Responding:  71%|███████   | 712/1000 [26:10<01:46,  2.69it/s]
Model Responding:  71%|███████▏  | 713/1000 [26:10<01:39,  2.88it/s]
Model Responding:  71%|███████▏  | 714/1000 [26:10<01:42,  2.80it/s]
Model Responding:  72%|███████▏  | 715/1000 [26:11<01:34,  3.03it/s]
Model Responding:  72%|███████▏  | 716/1000 [26:11<01:33,  3.02it/s]
Model Responding:  72%|███████▏  | 717/1000 [26:11<01:35,  2.95it/s]
Model Responding:  72%|███████▏  | 718/1000 [26:12<01:33,  3.01it/s]
Model Responding:  72%|███████▏  | 719/1000 [26:12<01:29,  3.14it/s]
Model Responding:  72%|███████▏  | 720/1000 [26:12<01:28,  3.15it/s]
Model Responding:  72%|███████▏  | 721/1000 [26:13<01:31,  3.06it/s]
Model Responding:  72%|███████▏  | 722/1000 [26:13<01:30,  3.09it/s]
Model Responding:  72%|███████▏  | 723/1000 [26:13<01:26,  3.20it/s]
Model Responding:  72%|███████▏  | 724/1000 [26:14<01:23,  3.32it/s]
Model Responding:  72%|███████▎  | 725/1000 [26:14<01:19,  3.44it/s]
Model Responding:  73%|███████▎  | 726/1000 [26:14<01:17,  3.53it/s]
Model Responding:  73%|███████▎  | 727/1000 [26:14<01:16,  3.57it/s]
Model Responding:  73%|███████▎  | 728/1000 [26:15<01:16,  3.55it/s]
Model Responding:  73%|███████▎  | 729/1000 [26:15<01:14,  3.62it/s]
Model Responding:  73%|███████▎  | 730/1000 [26:15<01:14,  3.61it/s]
Model Responding:  73%|███████▎  | 731/1000 [26:15<01:13,  3.65it/s]
Model Responding:  73%|███████▎  | 732/1000 [26:16<01:14,  3.60it/s]
Model Responding:  73%|███████▎  | 733/1000 [26:16<01:12,  3.66it/s]
Model Responding:  73%|███████▎  | 734/1000 [26:16<01:15,  3.50it/s]
Model Responding:  74%|███████▎  | 735/1000 [26:17<01:19,  3.34it/s]
Model Responding:  74%|███████▎  | 736/1000 [26:17<01:16,  3.44it/s]
Model Responding:  74%|███████▎  | 737/1000 [26:17<01:15,  3.50it/s]
Model Responding:  74%|███████▍  | 738/1000 [26:18<01:13,  3.56it/s]
Model Responding:  74%|███████▍  | 739/1000 [26:18<01:12,  3.62it/s]
Model Responding:  74%|███████▍  | 740/1000 [26:18<01:13,  3.51it/s]
Model Responding:  74%|███████▍  | 741/1000 [26:18<01:15,  3.42it/s]
Model Responding:  74%|███████▍  | 742/1000 [26:19<01:12,  3.54it/s]
Model Responding:  74%|███████▍  | 743/1000 [26:19<01:12,  3.54it/s]
Model Responding:  74%|███████▍  | 744/1000 [26:19<01:12,  3.53it/s]
Model Responding:  74%|███████▍  | 745/1000 [26:20<01:13,  3.47it/s]
Model Responding:  75%|███████▍  | 746/1000 [26:20<01:14,  3.39it/s]
Model Responding:  75%|███████▍  | 747/1000 [26:20<01:16,  3.32it/s]
Model Responding:  75%|███████▍  | 748/1000 [26:21<01:20,  3.12it/s]
Model Responding:  75%|███████▍  | 749/1000 [26:21<01:27,  2.88it/s]
Model Responding:  75%|███████▌  | 750/1000 [26:21<01:22,  3.03it/s]
Model Responding:  75%|███████▌  | 751/1000 [26:21<01:17,  3.23it/s]
Model Responding:  75%|███████▌  | 752/1000 [26:22<01:14,  3.34it/s]
Model Responding:  75%|███████▌  | 753/1000 [26:22<01:16,  3.24it/s]
Model Responding:  75%|███████▌  | 754/1000 [26:22<01:19,  3.09it/s]
Model Responding:  76%|███████▌  | 755/1000 [26:23<01:15,  3.25it/s]
Model Responding:  76%|███████▌  | 756/1000 [26:23<01:15,  3.22it/s]
Model Responding:  76%|███████▌  | 757/1000 [26:23<01:13,  3.31it/s]
Model Responding:  76%|███████▌  | 758/1000 [26:24<01:16,  3.16it/s]
Model Responding:  76%|███████▌  | 759/1000 [26:24<01:15,  3.21it/s]
Model Responding:  76%|███████▌  | 760/1000 [26:24<01:15,  3.18it/s]
Model Responding:  76%|███████▌  | 761/1000 [26:25<01:13,  3.24it/s]
Model Responding:  76%|███████▌  | 762/1000 [26:25<01:20,  2.95it/s]
Model Responding:  76%|███████▋  | 763/1000 [26:25<01:16,  3.09it/s]
Model Responding:  76%|███████▋  | 764/1000 [26:26<01:15,  3.12it/s]
Model Responding:  76%|███████▋  | 765/1000 [26:26<01:17,  3.02it/s]
Model Responding:  77%|███████▋  | 766/1000 [26:26<01:16,  3.06it/s]
Model Responding:  77%|███████▋  | 767/1000 [26:27<01:12,  3.23it/s]
Model Responding:  77%|███████▋  | 768/1000 [26:27<01:16,  3.04it/s]
Model Responding:  77%|███████▋  | 769/1000 [26:27<01:18,  2.92it/s]
Model Responding:  77%|███████▋  | 770/1000 [26:28<01:14,  3.07it/s]
Model Responding:  77%|███████▋  | 771/1000 [26:28<01:13,  3.12it/s]
Model Responding:  77%|███████▋  | 772/1000 [26:28<01:12,  3.14it/s]
Model Responding:  77%|███████▋  | 773/1000 [26:29<01:13,  3.11it/s]
Model Responding:  77%|███████▋  | 774/1000 [26:29<01:09,  3.25it/s]
Model Responding:  78%|███████▊  | 775/1000 [26:29<01:06,  3.37it/s]
Model Responding:  78%|███████▊  | 776/1000 [26:29<01:08,  3.29it/s]
Model Responding:  78%|███████▊  | 777/1000 [26:30<01:06,  3.35it/s]
Model Responding:  78%|███████▊  | 778/1000 [26:30<01:06,  3.32it/s]
Model Responding:  78%|███████▊  | 779/1000 [26:30<01:05,  3.40it/s]
Model Responding:  78%|███████▊  | 780/1000 [26:31<01:06,  3.30it/s]
Model Responding:  78%|███████▊  | 781/1000 [26:31<01:14,  2.94it/s]
Model Responding:  78%|███████▊  | 782/1000 [26:31<01:10,  3.07it/s]
Model Responding:  78%|███████▊  | 783/1000 [26:32<01:07,  3.21it/s]
Model Responding:  78%|███████▊  | 784/1000 [26:32<01:09,  3.11it/s]
Model Responding:  78%|███████▊  | 785/1000 [26:32<01:09,  3.09it/s]
Model Responding:  79%|███████▊  | 786/1000 [26:33<01:09,  3.07it/s]
Model Responding:  79%|███████▊  | 787/1000 [26:33<01:09,  3.05it/s]
Model Responding:  79%|███████▉  | 788/1000 [26:33<01:10,  3.00it/s]
Model Responding:  79%|███████▉  | 789/1000 [26:34<01:12,  2.90it/s]
Model Responding:  79%|███████▉  | 790/1000 [26:34<01:07,  3.10it/s]
Model Responding:  79%|███████▉  | 791/1000 [26:34<01:09,  3.01it/s]
Model Responding:  79%|███████▉  | 792/1000 [26:35<01:08,  3.02it/s]
Model Responding:  79%|███████▉  | 793/1000 [26:35<01:08,  3.02it/s]
Model Responding:  79%|███████▉  | 794/1000 [26:35<01:09,  2.97it/s]
Model Responding:  80%|███████▉  | 795/1000 [26:36<01:05,  3.15it/s]
Model Responding:  80%|███████▉  | 796/1000 [26:36<01:04,  3.15it/s]
Model Responding:  80%|███████▉  | 797/1000 [26:36<01:06,  3.06it/s]
Model Responding:  80%|███████▉  | 798/1000 [26:37<01:05,  3.09it/s]
Model Responding:  80%|███████▉  | 799/1000 [26:37<01:01,  3.26it/s]
Model Responding:  80%|████████  | 800/1000 [26:37<01:03,  3.16it/s]
Model Responding:  80%|████████  | 801/1000 [26:37<01:00,  3.31it/s]
Model Responding:  80%|████████  | 802/1000 [26:38<01:03,  3.10it/s]
Model Responding:  80%|████████  | 803/1000 [26:38<01:05,  3.00it/s]
Model Responding:  80%|████████  | 804/1000 [26:38<01:04,  3.03it/s]
Model Responding:  80%|████████  | 805/1000 [26:39<01:01,  3.15it/s]
Model Responding:  81%|████████  | 806/1000 [26:39<01:02,  3.10it/s]
Model Responding:  81%|████████  | 807/1000 [26:39<00:59,  3.23it/s]
Model Responding:  81%|████████  | 808/1000 [26:40<01:01,  3.12it/s]
Model Responding:  81%|████████  | 809/1000 [26:40<01:11,  2.65it/s]
Model Responding:  81%|████████  | 810/1000 [26:41<01:09,  2.72it/s]
Model Responding:  81%|████████  | 811/1000 [26:41<01:07,  2.81it/s]
Model Responding:  81%|████████  | 812/1000 [26:41<01:05,  2.86it/s]
Model Responding:  81%|████████▏ | 813/1000 [26:42<01:08,  2.74it/s]
Model Responding:  81%|████████▏ | 814/1000 [26:42<01:02,  2.95it/s]
Model Responding:  82%|████████▏ | 815/1000 [26:42<01:00,  3.05it/s]
Model Responding:  82%|████████▏ | 816/1000 [26:42<00:57,  3.20it/s]
Model Responding:  82%|████████▏ | 817/1000 [26:43<01:00,  3.00it/s]
Model Responding:  82%|████████▏ | 818/1000 [26:43<01:03,  2.87it/s]
Model Responding:  82%|████████▏ | 819/1000 [26:44<01:05,  2.77it/s]
Model Responding:  82%|████████▏ | 820/1000 [26:44<01:03,  2.85it/s]
Model Responding:  82%|████████▏ | 821/1000 [26:44<01:01,  2.89it/s]
Model Responding:  82%|████████▏ | 822/1000 [26:45<00:57,  3.10it/s]
Model Responding:  82%|████████▏ | 823/1000 [26:45<00:54,  3.25it/s]
Model Responding:  82%|████████▏ | 824/1000 [26:45<00:52,  3.32it/s]
Model Responding:  82%|████████▎ | 825/1000 [26:45<00:55,  3.17it/s]
Model Responding:  83%|████████▎ | 826/1000 [26:46<00:57,  3.02it/s]
Model Responding:  83%|████████▎ | 827/1000 [26:46<00:54,  3.17it/s]
Model Responding:  83%|████████▎ | 828/1000 [26:46<00:55,  3.09it/s]
Model Responding:  83%|████████▎ | 829/1000 [26:47<00:55,  3.05it/s]
Model Responding:  83%|████████▎ | 830/1000 [26:47<00:54,  3.11it/s]
Model Responding:  83%|████████▎ | 831/1000 [26:47<00:51,  3.26it/s]
Model Responding:  83%|████████▎ | 832/1000 [26:48<00:49,  3.37it/s]
Model Responding:  83%|████████▎ | 833/1000 [26:48<00:49,  3.40it/s]
Model Responding:  83%|████████▎ | 834/1000 [26:48<00:55,  3.01it/s]
Model Responding:  84%|████████▎ | 835/1000 [26:49<00:54,  3.05it/s]
Model Responding:  84%|████████▎ | 836/1000 [26:49<00:51,  3.20it/s]
Model Responding:  84%|████████▎ | 837/1000 [26:49<00:55,  2.92it/s]
Model Responding:  84%|████████▍ | 838/1000 [26:50<00:51,  3.12it/s]
Model Responding:  84%|████████▍ | 839/1000 [26:50<00:52,  3.07it/s]
Model Responding:  84%|████████▍ | 840/1000 [26:50<00:52,  3.05it/s]
Model Responding:  84%|████████▍ | 841/1000 [26:51<00:53,  2.99it/s]
Model Responding:  84%|████████▍ | 842/1000 [26:51<00:49,  3.17it/s]
Model Responding:  84%|████████▍ | 843/1000 [26:51<00:50,  3.12it/s]
Model Responding:  84%|████████▍ | 844/1000 [26:52<00:47,  3.28it/s]
Model Responding:  84%|████████▍ | 845/1000 [26:52<00:47,  3.25it/s]
Model Responding:  85%|████████▍ | 846/1000 [26:52<00:45,  3.38it/s]
Model Responding:  85%|████████▍ | 847/1000 [26:52<00:46,  3.29it/s]
Model Responding:  85%|████████▍ | 848/1000 [26:53<00:56,  2.71it/s]
Model Responding:  85%|████████▍ | 849/1000 [26:53<00:52,  2.89it/s]
Model Responding:  85%|████████▌ | 850/1000 [26:53<00:48,  3.10it/s]
Model Responding:  85%|████████▌ | 851/1000 [26:54<00:45,  3.26it/s]
Model Responding:  85%|████████▌ | 852/1000 [26:54<00:43,  3.40it/s]
Model Responding:  85%|████████▌ | 853/1000 [26:54<00:44,  3.28it/s]
Model Responding:  85%|████████▌ | 854/1000 [26:55<00:49,  2.98it/s]
Model Responding:  86%|████████▌ | 855/1000 [26:55<00:47,  3.03it/s]
Model Responding:  86%|████████▌ | 856/1000 [26:55<00:45,  3.15it/s]
Model Responding:  86%|████████▌ | 857/1000 [26:56<00:46,  3.06it/s]
Model Responding:  86%|████████▌ | 858/1000 [26:56<00:45,  3.09it/s]
Model Responding:  86%|████████▌ | 859/1000 [26:56<00:47,  2.97it/s]
Model Responding:  86%|████████▌ | 860/1000 [26:57<00:46,  3.03it/s]
Model Responding:  86%|████████▌ | 861/1000 [26:57<00:45,  3.07it/s]
Model Responding:  86%|████████▌ | 862/1000 [26:57<00:45,  3.06it/s]
Model Responding:  86%|████████▋ | 863/1000 [26:58<00:41,  3.27it/s]
Model Responding:  86%|████████▋ | 864/1000 [26:58<00:39,  3.42it/s]
Model Responding:  86%|████████▋ | 865/1000 [26:58<00:38,  3.50it/s]
Model Responding:  87%|████████▋ | 866/1000 [26:58<00:38,  3.52it/s]
Model Responding:  87%|████████▋ | 867/1000 [26:59<00:37,  3.57it/s]
Model Responding:  87%|████████▋ | 868/1000 [26:59<00:36,  3.65it/s]
Model Responding:  87%|████████▋ | 869/1000 [26:59<00:36,  3.61it/s]
Model Responding:  87%|████████▋ | 870/1000 [27:00<00:36,  3.58it/s]
Model Responding:  87%|████████▋ | 871/1000 [27:00<00:40,  3.15it/s]
Model Responding:  87%|████████▋ | 872/1000 [27:00<00:41,  3.12it/s]
Model Responding:  87%|████████▋ | 873/1000 [27:01<00:42,  2.99it/s]
Model Responding:  87%|████████▋ | 874/1000 [27:01<00:39,  3.21it/s]
Model Responding:  88%|████████▊ | 875/1000 [27:01<00:39,  3.14it/s]
Model Responding:  88%|████████▊ | 876/1000 [27:02<00:40,  3.06it/s]
Model Responding:  88%|████████▊ | 877/1000 [27:02<00:37,  3.27it/s]
Model Responding:  88%|████████▊ | 878/1000 [27:02<00:35,  3.41it/s]
Model Responding:  88%|████████▊ | 879/1000 [27:02<00:36,  3.28it/s]
Model Responding:  88%|████████▊ | 880/1000 [27:03<00:37,  3.20it/s]
Model Responding:  88%|████████▊ | 881/1000 [27:03<00:40,  2.91it/s]
Model Responding:  88%|████████▊ | 882/1000 [27:04<00:42,  2.76it/s]
Model Responding:  88%|████████▊ | 883/1000 [27:04<00:44,  2.65it/s]
Model Responding:  88%|████████▊ | 884/1000 [27:04<00:44,  2.58it/s]
Model Responding:  88%|████████▊ | 885/1000 [27:05<00:43,  2.67it/s]
Model Responding:  89%|████████▊ | 886/1000 [27:05<00:43,  2.60it/s]
Model Responding:  89%|████████▊ | 887/1000 [27:06<00:42,  2.66it/s]
Model Responding:  89%|████████▉ | 888/1000 [27:06<00:39,  2.81it/s]
Model Responding:  89%|████████▉ | 889/1000 [27:06<00:40,  2.72it/s]
Model Responding:  89%|████████▉ | 890/1000 [27:07<00:39,  2.76it/s]
Model Responding:  89%|████████▉ | 891/1000 [27:07<00:39,  2.74it/s]
Model Responding:  89%|████████▉ | 892/1000 [27:07<00:42,  2.54it/s]
Model Responding:  89%|████████▉ | 893/1000 [27:08<00:41,  2.61it/s]
Model Responding:  89%|████████▉ | 894/1000 [27:08<00:40,  2.61it/s]
Model Responding:  90%|████████▉ | 895/1000 [27:08<00:39,  2.66it/s]
Model Responding:  90%|████████▉ | 896/1000 [27:09<00:37,  2.79it/s]
Model Responding:  90%|████████▉ | 897/1000 [27:09<00:35,  2.91it/s]
Model Responding:  90%|████████▉ | 898/1000 [27:09<00:34,  2.98it/s]
Model Responding:  90%|████████▉ | 899/1000 [27:10<00:33,  3.04it/s]
Model Responding:  90%|█████████ | 900/1000 [27:10<00:34,  2.94it/s]
Model Responding:  90%|█████████ | 901/1000 [27:10<00:32,  3.01it/s]
Model Responding:  90%|█████████ | 902/1000 [27:11<00:34,  2.83it/s]
Model Responding:  90%|█████████ | 903/1000 [27:11<00:34,  2.79it/s]
Model Responding:  90%|█████████ | 904/1000 [27:12<00:35,  2.68it/s]
Model Responding:  90%|█████████ | 905/1000 [27:12<00:33,  2.81it/s]
Model Responding:  91%|█████████ | 906/1000 [27:12<00:32,  2.91it/s]
Model Responding:  91%|█████████ | 907/1000 [27:13<00:32,  2.89it/s]
Model Responding:  91%|█████████ | 908/1000 [27:13<00:32,  2.87it/s]
Model Responding:  91%|█████████ | 909/1000 [27:13<00:33,  2.71it/s]
Model Responding:  91%|█████████ | 910/1000 [27:14<00:31,  2.87it/s]
Model Responding:  91%|█████████ | 911/1000 [27:14<00:33,  2.64it/s]
Model Responding:  91%|█████████ | 912/1000 [27:14<00:32,  2.75it/s]
Model Responding:  91%|█████████▏| 913/1000 [27:15<00:30,  2.89it/s]
Model Responding:  91%|█████████▏| 914/1000 [27:15<00:29,  2.89it/s]
Model Responding:  92%|█████████▏| 915/1000 [27:15<00:30,  2.82it/s]
Model Responding:  92%|█████████▏| 916/1000 [27:16<00:29,  2.81it/s]
Model Responding:  92%|█████████▏| 917/1000 [27:16<00:29,  2.77it/s]
Model Responding:  92%|█████████▏| 918/1000 [27:17<00:28,  2.85it/s]
Model Responding:  92%|█████████▏| 919/1000 [27:17<00:27,  2.94it/s]
Model Responding:  92%|█████████▏| 920/1000 [27:17<00:29,  2.75it/s]
Model Responding:  92%|█████████▏| 921/1000 [27:18<00:27,  2.89it/s]
Model Responding:  92%|█████████▏| 922/1000 [27:18<00:26,  2.89it/s]
Model Responding:  92%|█████████▏| 923/1000 [27:18<00:28,  2.74it/s]
Model Responding:  92%|█████████▏| 924/1000 [27:19<00:29,  2.53it/s]
Model Responding:  92%|█████████▎| 925/1000 [27:19<00:30,  2.48it/s]
Model Responding:  93%|█████████▎| 926/1000 [27:20<00:29,  2.50it/s]
